Country,Year,Total_Production,Rank
Micronesia (FAO),1991,1.09817800484E8,3
Portugal,1991,9.9709685524E7,4
Bolivia,1991,9.965480626E7,5
Russia,1992,1.37215016164E8,1
South America (FAO),1992,1.25146688094E8,2
Africa (FAO),1992,1.1413657875E8,3
Micronesia (FAO),1992,1.11006353464E8,4
Zimbabwe,1992,1.09804795451E8,5
South America (FAO),1993,1.24899542094E8,1
Micronesia (FAO),1993,1.14427439274E8,2
Africa (FAO),1993,1.1071573261E8,3
Portugal,1993,1.07752571148E8,4
Africa,1993,1.0341159214E8,5
Uganda,1994,1.2769422169600001E8,1
South America (FAO),1994,1.25100853094E8,2
Africa (FAO),1994,1.2089719460000001E8,3
Africa,1994,1.129604187E8,4
Portugal,1994,1.12430744194E8,5
Zimbabwe,1995,1.3141188653599998E8,1
South America (FAO),1995,1.2513197370099999E8,2
Africa (FAO),1995,1.247521151E8,3
Micronesia (FAO),1995,1.18025970038E8,4
Thailand,1995,1.17110529066E8,5
Africa (FAO),1996,1.4280295444E8,1
Africa,1996,1.3418694441E8,2
Zimbabwe,1996,1.14845183771E8,3
Portugal,1996,1.10875611672E8,4
Micronesia (FAO),1996,1.08174309242E8,5
Africa (FAO),1997,1.378428476E8,1
Africa,1997,1.2849423495E8,2
Uzbekistan,1997,1.0984986864799999E8,3
Bolivia,1997,1.0556623943E8,4
Portugal,1997,9.914186534799999E7,5
Africa (FAO),1998,1.4439980045E8,1
Africa,1998,1.3533418176E8,2
Zimbabwe,1998,1.28225908449E8,3
Portugal,1998,1.11777749466E8,4
Romania,1998,1.1030733636600001E8,5
Africa (FAO),1999,1.4425497934E8,1
Africa,1999,1.3536432132E8,2
Russia,1999,1.2578941725E8,3
Thailand,1999,1.1765599846599999E8,4
Portugal,1999,1.11785666042E8,5
Africa (FAO),2000,1.467274637E8,1
Africa,2000,1.3802732887E8,2
Uzbekistan,2000,1.1446712091399999E8,3
Micronesia (FAO),2000,1.10453672778E8,4
Portugal,2000,1.0855358913E8,5
Africa (FAO),2001,1.508011962E8,1
Africa,2001,1.4122326357E8,2
South America (FAO),2001,1.25429651322E8,3
Portugal,2001,1.1314197055000001E8,4
Romania,2001,1.1259325601799998E8,5
Zimbabwe,2002,1.72101944343E8,1
Africa (FAO),2002,1.5496384438000003E8,2
Africa,2002,1.4500081667000002E8,3
Southern Asia (FAO),2002,1.25888808234E8,4
Romania,2002,1.1256155815399998E8,5
Africa (FAO),2003,1.4719973285E8,1
Africa,2003,1.3728375088E8,2
North Korea,2003,1.2560398036E8,3
Botswana,2003,1.1914683963E8,4
Romania,2003,1.14438835402E8,5
Africa (FAO),2004,1.4867487656E8,1
Africa,2004,1.3740127613E8,2
North Korea,2004,1.2278944545E8,3
Romania,2004,1.1949151714000002E8,4
Portugal,2004,1.1265967323400001E8,5
Togo,2005,1.370171747578E8,1
Africa (FAO),2005,1.3186836706000002E8,2
North Korea,2005,1.2150308306000002E8,3
Africa,2005,1.2071554770000002E8,4
Romania,2005,1.1352792458700001E8,5
Africa (FAO),2006,1.2989916638000001E8,1
North Korea,2006,1.2464996288200001E8,2
Africa,2006,1.1896934163E8,3
Botswana,2006,1.1469815856E8,4
Romania,2006,1.10065116992E8,5
Africa (FAO),2007,1.2123111638000001E8,1
North Korea,2007,1.1518268270000002E8,2
Botswana,2007,1.1249014538000001E8,3
Africa,2007,1.0925277251E8,4
Ethiopia,2007,1.0278898877999999E8,5
Turkey,2008,1.25641185662E8,1
Africa (FAO),2008,1.206984197E8,2
North Korea,2008,1.1600581088000001E8,3
Laos,2008,1.1030924269999999E8,4
Africa,2008,1.0947048686000001E8,5
Africa (FAO),2009,1.2891632919999999E8,1
Turkey,2009,1.25680453662E8,2
Africa,2009,1.1670793478E8,3
North Korea,2009,1.1636821620000002E8,4
Botswana,2009,1.0944855822999999E8,5
Africa (FAO),2010,1.1982508019999999E8,1
Turkey,2010,1.1712385146599999E8,2
Botswana,2010,1.1355980347E8,3
Romania,2010,1.11779104672E8,4
Africa,2010,1.1159901944999999E8,5
Mexico,2011,1.9231455354000002E8,1
Africa (FAO),2011,1.267453852E8,2
Africa,2011,1.1939014861E8,3
Sri Lanka,2011,1.06168053394E8,4
Micronesia (FAO),2011,1.0487504260399999E8,5
Africa,2012,1.2702234346000001E8,1
Africa (FAO),2012,1.259030802E8,2
Zimbabwe,2012,9.6817378547E7,3
North Korea,2012,9.4817449964E7,4
Mexico,2012,9.427687263000001E7,5
Africa,2013,1.3813131514E8,1
Africa (FAO),2013,1.3700076070000002E8,2
Zimbabwe,2013,1.14421978595E8,3
Zambia,2013,1.0499111133099999E8,4
Mexico,2013,9.3154848848E7,5
Africa,2014,1.3318993942E8,1
Africa (FAO),2014,1.315704475E8,2
Zimbabwe,2014,1.0939348125800002E8,3
Botswana,2014,1.0513752332E8,4
United Arab Emirates,2014,9.8269716343E7,5
Africa,2015,1.3500034947E8,1
Africa (FAO),2015,1.3312037663999999E8,2
Uruguay,2015,1.25665004448E8,3
Turkey,2015,1.24198922026E8,4
Western Europe (FAO),2015,1.16769726454E8,5
Africa,2016,1.2866964741E8,1
Africa (FAO),2016,1.2653421256E8,2
Turkey,2016,1.24178975026E8,3
Romania,2016,1.1944035402600001E8,4
Mexico,2016,9.783021319E7,5
Africa,2017,1.3381508350999999E8,1
Africa (FAO),2017,1.3085832008E8,2
Romania,2017,1.2219359836000001E8,3
Turkey,2017,1.21583285366E8,4
Uzbekistan,2017,1.1392042996200001E8,5
Africa,2018,1.400806776E8,1
Africa (FAO),2018,1.3702920835E8,2
Turkey,2018,1.20624272766E8,3
United Arab Emirates,2018,1.1098173673200001E8,4
Western Europe (FAO),2018,1.0649761447E8,5
Zimbabwe,2019,1.4924292309E8,1
Africa,2019,1.3730635989E8,2
Africa (FAO),2019,1.3451715114E8,3
Trinidad and Tobago,2019,1.0624619144399999E8,4
Mexico,2019,1.04745649294E8,5
Zimbabwe,2020,1.59800176518E8,1
Africa,2020,1.3099558197999999E8,2
Africa (FAO),2020,1.278311511E8,3
Mexico,2020,1.10448914294E8,4
United Arab Emirates,2020,1.08035050302E8,5
Africa,2021,1.3957275498E8,1
United Arab Emirates,2021,1.38402291368E8,2
Africa (FAO),2021,1.356092746E8,3
Mexico,2021,1.16535042494E8,4
Botswana,2021,1.0389112274000001E8,5
